,year1_expectvalue,year2_expectvalue,year3_expectvalue,year4_expectvalue,year5_expectvalue,year6_expectvalue,...1,player,Position,Years,Draft Round,Orig Team,Age At Sign,perc_GTD,Total,APY,Effective Length,contract_type,total_PB,one_year,last_PB,second_last_PB,onep,twop,threep,fourp,fivep,sixp,player_id,contract_id,Year1C,Year2C,Year3C,Year4C,Year5C,Year6C,Year7C,Year8C,Year1G,Year2G,Year3G,Year4G,Year5G,Year6G,Year7G,Year8G,addyear1,addyear2,addyear3,addyear4,addyear5,addyear6,Adjustment
1,1079892,1124887.5,15071575,24287725,0,0,1,A.J. Brown,WR,4,2,0,25,0.56470471,1.00E+08,2.50E+07,0,Extension,2130812,532703,20237895,30791789,0.9999,0.9999,0.9883,0.8029,0,0,7842,21033,1080000,1125000,15250000,30250000,0,0,0,0,1,1,0,0,0,0,0,0,0,0,15071575,24287725,0,0,56470471
2,1499850,13498650,9662000,0,0,0,2,Aaron Donald,DT,3,1,1,31,0.684210526,9.50E+07,31666667,0,Extension,5.80E+07,19333333.33,28500000,4.10E+07,0.9999,0.9999,0.9662,0,0,0,2952,17066,1500000,13500000,1.00E+07,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,9662000,0,0,0,46500000
3,2249775,15848415,9999000,0,0,0,3,Aaron Rodgers,QB,3,1,1,38,0.999005404,150815000,50271667,0,Extension,125947138,41982379.33,41982379.33,83964758.66,0.9999,0.9999,0.9999,0,0,0,1085,36021,2250000,15850000,1.00E+07,0,0,0,0,0,0,0,0,0,0,0,0,0,2249775,15848415,9999000,0,0,0,101415000
4,4253103.647,10563794.65,5088781.643,0,0,0,4,Adam Thielen,WR,3,8,1,32,0.408566047,44677058,14892353,0,Extension,20100000,6700000,7.00E+06,13550000,0.9999,0.8939,0.3437,0,0,0,2766,36399,4253529,11817647,14805882,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10563794.65,5088781.643,0,0,0,13253529
5,1034896.5,2601600,0,0,0,0,5,Ahkello Witherspoon,CB,2,3,1,27,0.370625,8.00E+06,4.00E+06,0,UFA,2965000,1482500,1482500,4447500,0.9999,0.6504,0,0,0,0,5652,36367,1035000,4.00E+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1034896.5,2601600,0,0,0,0,2965000
6,1499850,1602750,0,0,0,0,6,Al-Quadin Muhammad,EDGE,2,6,0,27,0.4125,8.00E+06,4.00E+06,0,UFA,1.00E+06,5.00E+05,5.00E+05,1.00E+06,0.9999,0.6411,0,0,0,0,5782,36200,1500000,2500000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1602750,0,0,0,0,3300000
7,1999800,2017876,0,0,0,0,7,Alec Ingold,FB,2,8,0,26,0.538461538,6500000,3250000,0,UFA,1500000,750000,750000,1500000,0.9999,0.7586,0,0,0,0,8148,36239,2.00E+06,2660000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2017876,0,0,0,0,3500000
8,1499850,4865850,5045400,2897300,0,0,8,Alex Cappa,RG,4,3,0,27,0.314285714,3.50E+07,8750000,0,UFA,9.00E+06,2250000,2250000,4500000,0.9999,0.8847,0.8409,0.4139,0,0,6979,35978,1500000,5500000,6.00E+06,7.00E+06,0,0,0,0,1,0,0,0,0,0,0,0,0,4865850,5045400,2897300,0,0,11000000
9,1499850,8649000,5878000,0,0,0,9,Allen Robinson,WR,3,2,0,29,0.650537634,46500000,15500000,0,UFA,1.40E+07,4666666.667,8400000,11200000,0.9999,0.8649,0.5878,0,0,0,3000,36141,1500000,1.00E+07,1.00E+07,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5878000,0,0,0,30250000
10,1199880,2584908,0,0,0,0,10,Andrew Norwell,LG,2,8,0,30,0.57,1.00E+07,5.00E+06,0,UFA,3500000,1750000,2800000,3500000,0.9999,0.7302,0,0,0,0,3282,36233,1200000,3540000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2584908,0,0,0,0,4700000
11,1034896.5,6661200,2714310,0,0,0,11,Austin Corbett,RG,3,2,0,27,0.746666667,26250000,8750000,0,UFA,9765000,3255000,5859000,7812000,0.9999,0.854,0.6702,0,0,0,6918,36031,1035000,7800000,4050000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2714310,0,0,0,19600000
