"","year1_expectvalue","year2_expectvalue","year3_expectvalue","year4_expectvalue","year5_expectvalue","year6_expectvalue","onep","twop","threep","fourp","fivep","sixp","player","Position","Years","Draft Round","Orig Team","Age At Sign","perc_GTD","Total","APY","Effective Length","contract_type","second_last_PB","last_PB","7","8","player_id","contract_id","Year1C","Year2C","Year3C","Year4C","Year5C","Year6C","Year7C","Year8C","acc_cont_probs","expectedyears","one","two","three","four","five","six","Year1APY","Year2APY","Year3APY","Year4APY","Year5APY","Year6APY","Year1APY2","Year2APY2","Year3APY2","Year4APY2","Year5APY2","Year6APY2","expec_APY","total_eAPY","perc_cont"
"1",62493750,27359750,34249500,11794500,0,0,99.99,99.49,76.11,26.21,0,0,"Kirk Cousins","QB",4,"4","0","35",0.555555555555556,1.8e+08,4.5e+07,0,"UFA",12500000,12500000,0,0,1443,46167,62500000,27500000,4.5e+07,4.5e+07,0,0,0,0,3.0181,3.02,0.0051,0.2338,0.499,0.2621,0,0,62493750,27359750,34249500,11794500,0,0,62493750,13679875,11416500,2948625,0,0,44999172.1854305,135897500,0.754986111111111
"2",29997000,27165000,3808000,0,0,0,99.99,90.55,9.52,0,0,0,"Baker Mayfield","QB",3,"1","1","28",0.5,1e+08,33333333,0,"UFA",15775000,5775000,0,0,6886,46144,3e+07,3e+07,4e+07,0,0,0,0,0,2.0008,2,0.0946,0.8103,0.0952,0,0,0,29997000,27165000,3808000,0,0,0,29997000,13582500,1269333.33333333,0,0,0,30485000,60970000,0.6097
"3",31346865,28763450,24412050,12411630,3517020,0,99.99,99.7,69.55,43.78,10.02,0,"Chris Jones","DT",5,"2","1","29",0.598425196850394,158750000,31750000,0,"UFA",6e+06,6e+06,0,0.01,4750,46141,31350000,28850000,35100000,28350000,35100000,0,0,0,3.2304,3.23,0.0029,0.3015,0.2577,0.3376,0.1002,0,31346865,28763450,24412050,12411630,3517020,0,31346865,14381725,8137350,3102907.5,703404,0,31099385.4489164,100451015,0.632762299212598
"4",43491300,22615775,18318375,11487750,2802450,0,99.98,99.41,77.13,45.05,10.99,0,"Brian Burns","EDGE",5,"1","0","25",0.620567375886525,1.41e+08,28200000,0,"UFA",7e+06,7e+06,0.01,0.02,7807,46173,43500000,22750000,23750000,25500000,25500000,0,0,0,3.3256,3.33,0.0057,0.2228,0.3208,0.3406,0.1099,0,43491300,22615775,18318375,11487750,2802450,0,43491300,11307887.5,6106125,2871937.5,560490,0,29644339.3393393,98715650,0.700110992907802
"5",29497050,27390500,10436475,1524400,0,0,99.99,94.45,40.53,5.92,0,0,"Christian Wilkins","DT",4,"1","0","28",0.752272727272727,1.1e+08,27500000,0,"UFA",4800000,4800000,0,0,7804,46158,29500000,2.9e+07,25750000,25750000,0,0,0,0,2.409,2.41,0.0555,0.5392,0.3461,0.0592,0,0,29497050,27390500,10436475,1524400,0,0,29497050,13695250,3478825,381100,0,0,28567811.2033195,68848425,0.625894772727273
"6",29497050,19462950,0,0,0,0,99.99,99.81,0,0,0,0,"Danielle Hunter","EDGE",2,"3","0","29",0.979591836734694,4.9e+07,24500000,0,"UFA",12200000,23200000,0,0,3936,46230,29500000,19500000,0,0,0,0,0,0,1.998,2,0.0018,0.9981,0,0,0,0,29497050,19462950,0,0,0,0,29497050,9731475,0,0,0,0,24480000,48960000,0.999183673469388
"7",30996900,21303000,14803800,5548500,0,0,99.99,94.68,67.29,24.66,0,0,"Justin Madubuike","DT",4,"3","1","26",0.770408163265306,9.8e+07,24500000,0,"UFA",5e+06,5e+06,0,0,8811,46125,3.1e+07,22500000,2.2e+07,22500000,0,0,0,0,2.8663,2.87,0.0532,0.2739,0.4263,0.2466,0,0,30996900,21303000,14803800,5548500,0,0,30996900,10651500,4934600,1387125,0,0,25314355.4006969,72652200,0.741348979591837
"8",24997500,21079500,7862625,2229450,0,0,99.99,91.65,36.15,10.02,0,0,"Calvin Ridley","WR",4,"1","0","29",0.543478260869565,9.2e+07,2.3e+07,0,"UFA",5e+06,5e+06,0,0,6911,46299,2.5e+07,2.3e+07,21750000,22250000,0,0,0,0,2.3782,2.38,0.0835,0.555,0.2613,0.1002,0,0,24997500,21079500,7862625,2229450,0,0,24997500,10539750,2620875,557362.5,0,0,23600451.6806723,56169075,0.610533423913043
"9",26997300,18619050,9900090,0,0,0,99.99,89.3,59.46,0,0,0,"Leonard Williams","DT",3,"1","1","29",0.67984496124031,64500000,21500000,0,"UFA",8300000,8300000,0,0,3854,46243,2.7e+07,20850000,16650000,0,0,0,0,0,2.4876,2.49,0.107,0.2984,0.5946,0,0,0,26997300,18619050,9900090,0,0,0,26997300,9309525,3300030,0,0,0,22295759.0361446,55516440,0.86072
"10",8639136,18264800,13998600,7105725,0,0,99.99,92.48,72.72,35.09,0,0,"Landon Dickerson","LG",4,"2","1","25",0.58797619047619,8.4e+07,2.1e+07,0,"Extension",4019000,4019000,0,0.01,9501,46612,8640000,19750000,19250000,20250000,0,0,0,0,3.0028,3,0.0751,0.1976,0.3763,0.3509,0,0,8639136,18264800,13998600,7105725,0,0,8639136,9132400,4666200,1776431.25,0,0,16002753.6666667,48008261,0.571526916666667
